++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Hindcast_Tool\HindTool\JBOOST
+ Created:	15.10.2024 10:36:01
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			C0_I
Result_name			Result DP-A
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			4840000000
found_stiff_rotat			746000000000
found_stiff_coupl			-41600000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0.86
seabed_level			-40.3

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.01
damping_aerodyn			0.12
design_life			31
N_ref			10000000
tech_availability			0.92
SN_slope			4
h_refwindspeed			156.6
h_hub			156.6
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	63	63	63	1	63	632	1	632	0.0000E+0	0.0000E+0	8.5950E+1		63	1	0.0000E+0	7.6700E+0	3.6000E-2	0.0000E+0	8.6339E-1	0.0000E+0	1.6401E+0	1.6401E+0		0.0000E+0	6.2897E+0	6.2897E+0	1.2650E+0	2.6991E+0	2.6991E+0	63		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	632	2	632	0.0000E+0	0.0000E+0	8.5950E+1		62	1	0.0000E+0	7.7300E+0	3.6000E-2	0.0000E+0	8.7017E-1	0.0000E+0	1.6660E+0	1.6660E+0		0.0000E+0	6.4391E+0	6.4391E+0	1.2650E+0	2.7203E+0	2.7203E+0	62		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	631	1	631	0.0000E+0	0.0000E+0	8.3450E+1		62	1	0.0000E+0	7.7300E+0	3.6000E-2	0.0000E+0	8.7017E-1	0.0000E+0	1.6660E+0	1.6660E+0		0.0000E+0	6.4391E+0	6.4391E+0	1.2650E+0	2.7203E+0	2.7203E+0	62		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	631	2	631	0.0000E+0	0.0000E+0	8.3450E+1		61	1	0.0000E+0	7.8000E+0	3.6000E-2	0.0000E+0	8.7809E-1	0.0000E+0	1.6965E+0	1.6965E+0		0.0000E+0	6.6165E+0	6.6165E+0	1.2650E+0	2.7450E+0	2.7450E+0	61		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	630	1	630	0.0000E+0	0.0000E+0	8.0950E+1		61	1	0.0000E+0	7.8000E+0	3.6000E-2	0.0000E+0	8.7809E-1	0.0000E+0	1.6965E+0	1.6965E+0		0.0000E+0	6.6165E+0	6.6165E+0	1.2650E+0	2.7450E+0	2.7450E+0	61		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	630	2	630	0.0000E+0	0.0000E+0	8.0950E+1		60	1	0.0000E+0	7.8700E+0	3.6000E-2	0.0000E+0	8.8600E-1	0.0000E+0	1.7273E+0	1.7273E+0		0.0000E+0	6.7971E+0	6.7971E+0	1.2650E+0	2.7698E+0	2.7698E+0	60		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	629	1	629	0.0000E+0	0.0000E+0	7.8450E+1		60	1	0.0000E+0	7.8700E+0	3.6000E-2	0.0000E+0	8.8600E-1	0.0000E+0	1.7273E+0	1.7273E+0		0.0000E+0	6.7971E+0	6.7971E+0	1.2650E+0	2.7698E+0	2.7698E+0	60		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	629	2	629	0.0000E+0	0.0000E+0	7.8450E+1		59	1	0.0000E+0	7.9400E+0	3.9000E-2	0.0000E+0	9.6805E-1	0.0000E+0	1.9028E+0	1.9028E+0		0.0000E+0	7.5541E+0	7.5541E+0	1.2650E+0	2.7935E+0	2.7935E+0	59		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	628	1	628	0.0000E+0	0.0000E+0	7.5930E+1		59	1	0.0000E+0	7.9400E+0	3.9000E-2	0.0000E+0	9.6805E-1	0.0000E+0	1.9028E+0	1.9028E+0		0.0000E+0	7.5541E+0	7.5541E+0	1.2650E+0	2.7935E+0	2.7935E+0	59		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	628	2	628	0.0000E+0	0.0000E+0	7.5930E+1		58	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	58		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	627	1	627	0.0000E+0	0.0000E+0	7.5700E+1		58	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	58		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	627	2	627	0.0000E+0	0.0000E+0	7.5700E+1		57	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	57		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	626	1	626	0.0000E+0	0.0000E+0	7.5480E+1		57	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	57		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	626	2	626	0.0000E+0	0.0000E+0	7.5480E+1		56	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	56		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	625	1	625	0.0000E+0	0.0000E+0	7.3350E+1		56	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	56		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	625	2	625	0.0000E+0	0.0000E+0	7.3350E+1		55	1	0.0000E+0	7.9700E+0	3.7000E-2	0.0000E+0	9.2212E-1	0.0000E+0	1.8204E+0	1.8204E+0		0.0000E+0	7.2541E+0	7.2541E+0	1.2650E+0	2.8048E+0	2.8048E+0	55		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	624	1	624	0.0000E+0	0.0000E+0	7.0850E+1		55	1	0.0000E+0	7.9700E+0	3.7000E-2	0.0000E+0	9.2212E-1	0.0000E+0	1.8204E+0	1.8204E+0		0.0000E+0	7.2541E+0	7.2541E+0	1.2650E+0	2.8048E+0	2.8048E+0	55		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	624	2	624	0.0000E+0	0.0000E+0	7.0850E+1		54	1	0.0000E+0	7.9700E+0	3.8000E-2	0.0000E+0	9.4693E-1	0.0000E+0	1.8688E+0	1.8688E+0		0.0000E+0	7.4473E+0	7.4473E+0	1.2650E+0	2.8044E+0	2.8044E+0	54		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	623	1	623	0.0000E+0	0.0000E+0	6.8350E+1		54	1	0.0000E+0	7.9700E+0	3.8000E-2	0.0000E+0	9.4693E-1	0.0000E+0	1.8688E+0	1.8688E+0		0.0000E+0	7.4473E+0	7.4473E+0	1.2650E+0	2.8044E+0	2.8044E+0	54		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	623	2	623	0.0000E+0	0.0000E+0	6.8350E+1		53	1	0.0000E+0	7.9700E+0	3.8000E-2	0.0000E+0	9.4693E-1	0.0000E+0	1.8688E+0	1.8688E+0		0.0000E+0	7.4473E+0	7.4473E+0	1.2650E+0	2.8044E+0	2.8044E+0	53		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	622	1	622	0.0000E+0	0.0000E+0	6.5850E+1		53	1	0.0000E+0	7.9700E+0	3.8000E-2	0.0000E+0	9.4693E-1	0.0000E+0	1.8688E+0	1.8688E+0		0.0000E+0	7.4473E+0	7.4473E+0	1.2650E+0	2.8044E+0	2.8044E+0	53		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	622	2	622	0.0000E+0	0.0000E+0	6.5850E+1		52	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	52		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	621	1	621	0.0000E+0	0.0000E+0	6.3350E+1		52	1	0.0000E+0	7.9700E+0	3.9000E-2	0.0000E+0	9.7172E-1	0.0000E+0	1.9173E+0	1.9173E+0		0.0000E+0	7.6404E+0	7.6404E+0	1.2650E+0	2.8041E+0	2.8041E+0	52		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	621	2	621	0.0000E+0	0.0000E+0	6.3350E+1		51	1	0.0000E+0	7.9700E+0	4.0000E-2	0.0000E+0	9.9651E-1	0.0000E+0	1.9657E+0	1.9657E+0		0.0000E+0	7.8334E+0	7.8334E+0	1.2650E+0	2.8037E+0	2.8037E+0	51		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	620	1	620	0.0000E+0	0.0000E+0	6.0850E+1		51	1	0.0000E+0	7.9700E+0	4.0000E-2	0.0000E+0	9.9651E-1	0.0000E+0	1.9657E+0	1.9657E+0		0.0000E+0	7.8334E+0	7.8334E+0	1.2650E+0	2.8037E+0	2.8037E+0	51		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	620	2	620	0.0000E+0	0.0000E+0	6.0850E+1		50	1	0.0000E+0	7.9700E+0	4.1000E-2	0.0000E+0	1.0213E+0	0.0000E+0	2.0141E+0	2.0141E+0		0.0000E+0	8.0262E+0	8.0262E+0	1.2650E+0	2.8034E+0	2.8034E+0	50		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	619	1	619	0.0000E+0	0.0000E+0	5.8350E+1		50	1	0.0000E+0	7.9700E+0	4.1000E-2	0.0000E+0	1.0213E+0	0.0000E+0	2.0141E+0	2.0141E+0		0.0000E+0	8.0262E+0	8.0262E+0	1.2650E+0	2.8034E+0	2.8034E+0	50		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	619	2	619	0.0000E+0	0.0000E+0	5.8350E+1		49	1	0.0000E+0	7.9700E+0	4.2000E-2	0.0000E+0	1.0461E+0	0.0000E+0	2.0625E+0	2.0625E+0		0.0000E+0	8.2189E+0	8.2189E+0	1.2650E+0	2.8030E+0	2.8030E+0	49		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	618	1	618	0.0000E+0	0.0000E+0	5.5850E+1		49	1	0.0000E+0	7.9700E+0	4.2000E-2	0.0000E+0	1.0461E+0	0.0000E+0	2.0625E+0	2.0625E+0		0.0000E+0	8.2189E+0	8.2189E+0	1.2650E+0	2.8030E+0	2.8030E+0	49		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	618	2	618	0.0000E+0	0.0000E+0	5.5850E+1		48	1	0.0000E+0	7.9700E+0	4.2000E-2	0.0000E+0	1.0461E+0	0.0000E+0	2.0625E+0	2.0625E+0		0.0000E+0	8.2189E+0	8.2189E+0	1.2650E+0	2.8030E+0	2.8030E+0	48		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	617	1	617	0.0000E+0	0.0000E+0	5.3350E+1		48	1	0.0000E+0	7.9700E+0	4.2000E-2	0.0000E+0	1.0461E+0	0.0000E+0	2.0625E+0	2.0625E+0		0.0000E+0	8.2189E+0	8.2189E+0	1.2650E+0	2.8030E+0	2.8030E+0	48		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	617	2	617	0.0000E+0	0.0000E+0	5.3350E+1		47	1	0.0000E+0	7.9700E+0	4.3000E-2	0.0000E+0	1.0708E+0	0.0000E+0	2.1108E+0	2.1108E+0		0.0000E+0	8.4114E+0	8.4114E+0	1.2650E+0	2.8027E+0	2.8027E+0	47		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	616	1	616	0.0000E+0	0.0000E+0	5.0850E+1		47	1	0.0000E+0	7.9700E+0	4.3000E-2	0.0000E+0	1.0708E+0	0.0000E+0	2.1108E+0	2.1108E+0		0.0000E+0	8.4114E+0	8.4114E+0	1.2650E+0	2.8027E+0	2.8027E+0	47		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	616	2	616	0.0000E+0	0.0000E+0	5.0850E+1		46	1	0.0000E+0	7.9700E+0	4.4000E-2	0.0000E+0	1.0956E+0	0.0000E+0	2.1590E+0	2.1590E+0		0.0000E+0	8.6038E+0	8.6038E+0	1.2650E+0	2.8023E+0	2.8023E+0	46		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	615	1	615	0.0000E+0	0.0000E+0	4.8350E+1		46	1	0.0000E+0	7.9700E+0	4.4000E-2	0.0000E+0	1.0956E+0	0.0000E+0	2.1590E+0	2.1590E+0		0.0000E+0	8.6038E+0	8.6038E+0	1.2650E+0	2.8023E+0	2.8023E+0	46		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	615	2	615	0.0000E+0	0.0000E+0	4.8350E+1		45	1	0.0000E+0	7.9700E+0	4.5000E-2	0.0000E+0	1.1204E+0	0.0000E+0	2.2073E+0	2.2073E+0		0.0000E+0	8.7960E+0	8.7960E+0	1.2650E+0	2.8020E+0	2.8020E+0	45		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	614	1	614	0.0000E+0	0.0000E+0	4.5850E+1		45	1	0.0000E+0	7.9700E+0	4.5000E-2	0.0000E+0	1.1204E+0	0.0000E+0	2.2073E+0	2.2073E+0		0.0000E+0	8.7960E+0	8.7960E+0	1.2650E+0	2.8020E+0	2.8020E+0	45		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	614	2	614	0.0000E+0	0.0000E+0	4.5850E+1		44	1	0.0000E+0	7.9700E+0	4.5000E-2	0.0000E+0	1.1204E+0	0.0000E+0	2.2073E+0	2.2073E+0		0.0000E+0	8.7960E+0	8.7960E+0	1.2650E+0	2.8020E+0	2.8020E+0	44		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	613	1	613	0.0000E+0	0.0000E+0	4.3350E+1		44	1	0.0000E+0	7.9700E+0	4.5000E-2	0.0000E+0	1.1204E+0	0.0000E+0	2.2073E+0	2.2073E+0		0.0000E+0	8.7960E+0	8.7960E+0	1.2650E+0	2.8020E+0	2.8020E+0	44		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	613	2	613	0.0000E+0	0.0000E+0	4.3350E+1		43	1	0.0000E+0	7.9700E+0	4.7000E-2	0.0000E+0	1.1699E+0	0.0000E+0	2.3036E+0	2.3036E+0		0.0000E+0	9.1800E+0	9.1800E+0	1.2650E+0	2.8013E+0	2.8013E+0	43		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	612	1	612	0.0000E+0	0.0000E+0	4.1250E+1		43	1	0.0000E+0	7.9700E+0	4.7000E-2	0.0000E+0	1.1699E+0	0.0000E+0	2.3036E+0	2.3036E+0		0.0000E+0	9.1800E+0	9.1800E+0	1.2650E+0	2.8013E+0	2.8013E+0	43		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	612	2	612	0.0000E+0	0.0000E+0	4.1250E+1		42	1	0.0000E+0	7.9800E+0	4.7000E-2	0.0000E+0	1.1713E+0	0.0000E+0	2.3095E+0	2.3095E+0		0.0000E+0	9.2148E+0	9.2148E+0	1.2650E+0	2.8048E+0	2.8048E+0	42		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	611	1	611	0.0000E+0	0.0000E+0	4.1000E+1		42	1	0.0000E+0	7.9800E+0	4.7000E-2	0.0000E+0	1.1713E+0	0.0000E+0	2.3095E+0	2.3095E+0		0.0000E+0	9.2148E+0	9.2148E+0	1.2650E+0	2.8048E+0	2.8048E+0	42		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	611	2	611	0.0000E+0	0.0000E+0	4.1000E+1		41	1	0.0000E+0	8.0000E+0	4.7000E-2	0.0000E+0	1.1743E+0	0.0000E+0	2.3212E+0	2.3212E+0		0.0000E+0	9.2847E+0	9.2847E+0	1.2650E+0	2.8119E+0	2.8119E+0	41		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	610	1	610	0.0000E+0	0.0000E+0	4.0750E+1		41	1	0.0000E+0	8.0000E+0	4.7000E-2	0.0000E+0	1.1743E+0	0.0000E+0	2.3212E+0	2.3212E+0		0.0000E+0	9.2847E+0	9.2847E+0	1.2650E+0	2.8119E+0	2.8119E+0	41		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	610	2	610	0.0000E+0	0.0000E+0	4.0750E+1		40	1	0.0000E+0	8.0000E+0	4.7000E-2	0.0000E+0	1.1743E+0	0.0000E+0	2.3212E+0	2.3212E+0		0.0000E+0	9.2847E+0	9.2847E+0	1.2650E+0	2.8119E+0	2.8119E+0	40		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	609	1	609	0.0000E+0	0.0000E+0	3.8540E+1		40	1	0.0000E+0	8.0000E+0	4.7000E-2	0.0000E+0	1.1743E+0	0.0000E+0	2.3212E+0	2.3212E+0		0.0000E+0	9.2847E+0	9.2847E+0	1.2650E+0	2.8119E+0	2.8119E+0	40		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	609	2	609	0.0000E+0	0.0000E+0	3.8540E+1		39	1	0.0000E+0	8.0000E+0	4.8000E-2	0.0000E+0	1.1991E+0	0.0000E+0	2.3697E+0	2.3697E+0		0.0000E+0	9.4786E+0	9.4786E+0	1.2650E+0	2.8115E+0	2.8115E+0	39		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	608	1	608	0.0000E+0	0.0000E+0	3.6330E+1		39	1	0.0000E+0	8.0000E+0	4.8000E-2	0.0000E+0	1.1991E+0	0.0000E+0	2.3697E+0	2.3697E+0		0.0000E+0	9.4786E+0	9.4786E+0	1.2650E+0	2.8115E+0	2.8115E+0	39		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	608	2	608	0.0000E+0	0.0000E+0	3.6330E+1		38	1	0.0000E+0	8.0000E+0	4.9000E-2	0.0000E+0	1.2240E+0	0.0000E+0	2.4181E+0	2.4181E+0		0.0000E+0	9.6725E+0	9.6725E+0	1.2650E+0	2.8112E+0	2.8112E+0	38		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	607	1	607	0.0000E+0	0.0000E+0	3.4120E+1		38	1	0.0000E+0	8.0000E+0	4.9000E-2	0.0000E+0	1.2240E+0	0.0000E+0	2.4181E+0	2.4181E+0		0.0000E+0	9.6725E+0	9.6725E+0	1.2650E+0	2.8112E+0	2.8112E+0	38		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	607	2	607	0.0000E+0	0.0000E+0	3.4120E+1		37	1	0.0000E+0	8.0000E+0	5.0000E-2	0.0000E+0	1.2488E+0	0.0000E+0	2.4665E+0	2.4665E+0		0.0000E+0	9.8662E+0	9.8662E+0	1.2650E+0	2.8108E+0	2.8108E+0	37		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	606	1	606	0.0000E+0	0.0000E+0	3.1910E+1		37	1	0.0000E+0	8.0000E+0	5.0000E-2	0.0000E+0	1.2488E+0	0.0000E+0	2.4665E+0	2.4665E+0		0.0000E+0	9.8662E+0	9.8662E+0	1.2650E+0	2.8108E+0	2.8108E+0	37		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	606	2	606	0.0000E+0	0.0000E+0	3.1910E+1		36	1	0.0000E+0	8.0000E+0	5.2000E-2	0.0000E+0	1.2984E+0	0.0000E+0	2.5633E+0	2.5633E+0		0.0000E+0	1.0253E+1	1.0253E+1	1.2650E+0	2.8101E+0	2.8101E+0	36		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	605	1	605	0.0000E+0	0.0000E+0	2.9700E+1		36	1	0.0000E+0	8.0000E+0	5.2000E-2	0.0000E+0	1.2984E+0	0.0000E+0	2.5633E+0	2.5633E+0		0.0000E+0	1.0253E+1	1.0253E+1	1.2650E+0	2.8101E+0	2.8101E+0	36		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	605	2	605	0.0000E+0	0.0000E+0	2.9700E+1		35	1	0.0000E+0	8.0000E+0	5.8000E-2	0.0000E+0	1.4471E+0	0.0000E+0	2.8526E+0	2.8526E+0		0.0000E+0	1.1410E+1	1.1410E+1	1.2650E+0	2.8080E+0	2.8080E+0	35		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	604	1	604	0.0000E+0	0.0000E+0	2.7490E+1		35	1	0.0000E+0	8.0000E+0	5.8000E-2	0.0000E+0	1.4471E+0	0.0000E+0	2.8526E+0	2.8526E+0		0.0000E+0	1.1410E+1	1.1410E+1	1.2650E+0	2.8080E+0	2.8080E+0	35		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	604	2	604	0.0000E+0	0.0000E+0	2.7490E+1		34	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	34		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	603	1	603	0.0000E+0	0.0000E+0	2.3740E+1		34	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	34		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	603	2	603	0.0000E+0	0.0000E+0	2.3740E+1		33	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	33		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	602	1	602	0.0000E+0	0.0000E+0	2.0290E+1		33	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	33		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	602	2	602	0.0000E+0	0.0000E+0	2.0290E+1		32	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	32		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	601	1	601	0.0000E+0	0.0000E+0	2.0000E+1		32	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	32		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	601	2	601	0.0000E+0	0.0000E+0	2.0000E+1		31	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	31		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	531	1	531	0.0000E+0	0.0000E+0	1.9500E+1		31	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	31		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	531	2	531	0.0000E+0	0.0000E+0	1.9500E+1		30	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	30		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	530	1	530	0.0000E+0	0.0000E+0	1.8500E+1		30	1	0.0000E+0	8.0000E+0	9.3000E-2	0.0000E+0	2.3102E+0	0.0000E+0	4.5142E+0	4.5142E+0		0.0000E+0	1.8057E+1	1.8057E+1	1.2650E+0	2.7957E+0	2.7957E+0	30		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
